participant_id,age,gender,exercise_hours,stress_score,cognitive_score
1,28.0,Male,4.121500391599014,65.20113747730856,
2,21.0,Male,4.422249510015433,57.05078437133042,54.89812227551005
3,21.0,Female,4.0330551346112316,63.45042619532508,61.66016887495791
4,20.0,Female,4.354375440551921,66.21925160877157,62.95646141366699
5,26.0,Male,1.7670599642305111,71.25247336831072,54.80737139483181
6,16.0,Female,4.161854201946557,46.005062885813565,63.986527210913714
7,28.0,Female,3.6268420129770673,54.64987424803139,55.316191493281806
8,21.0,Male,3.8863510382283053,59.496161212566065,58.84771884035622
9,24.0,Male,4.984673111873297,46.74253234220093,63.149887178225605
10,22.0,Male,2.6386437179822284,63.06099342664087,55.97559804881728
11,27.0,Male,3.8309839451907406,42.04281393608131,
12,17.0,Female,3.4052762344529928,49.74987123133678,59.60747632565653
13,22.0,Male,4.834604009949725,54.89262192488249,68.61805001871208
14,22.0,Male,5.569541302031179,29.825142702975516,76.89638636527206
15,26.0,Male,2.0891494752526216,52.78170208071309,49.80559214575613
16,20.0,Male,5.171820862205231,,63.381618062863204
17,22.0,Female,8.131566640437669,23.71857764129314,75.69698462417853
18,20.0,Male,1.0576861483347502,66.22622337531774,56.04642482974124
19,23.0,Female,2.339656209369772,54.24499523698684,55.873130067969456
20,25.0,Male,2.238844800311658,58.71186403474671,62.219108614776815
21,20.0,Male,3.4418045569134197,54.160918945142065,57.105325608428245
22,26.0,Female,7.245698171908002,42.531552892837254,73.36078390808485
23,26.0,Female,4.0267053526943535,49.38286871256416,55.46006008158402
24,25.0,Female,2.6106128094255476,60.275040020878535,62.28950810653184
25,26.0,Male,5.243607008611145,44.21631756036035,65.07449707587507
26,21.0,Male,2.800390937858305,63.24702432918586,48.325985691110475
27,23.0,Female,6.246824324043871,58.563175610129164,64.06553142433944
28,20.0,Male,4.610534080488021,53.13282191205025,51.68049817020332
29,22.0,Male,6.777558792740537,44.248718871818426,71.32384674036396
30,25.0,Male,,49.97869017593454,58.59863521796595
31,21.0,Male,10.061714224744062,,84.56551892799656
32,22.0,Male,5.649169250066915,41.33878437128248,76.17029179382942
33,21.0,Female,5.309160305173401,42.29258120752937,65.96408390423764
34,20.0,Female,3.8976231047846714,58.86902320372558,63.95634425863524
35,21.0,Female,2.548805761731145,61.25308690793838,56.956993348670764
36,23.0,Female,2.264462644752819,69.79955302858123,51.8668691261722
37,20.0,Female,3.7280453477988216,66.63083403677518,47.47395912642366
38,24.0,Male,2.4054604290137407,56.0607057863251,60.741745966504574
39,28.0,Male,4.565351424496841,52.76561022326019,60.62306248312689
40,25.0,Female,,74.69210092338115,52.19477468249398
41,22.0,Female,5.242165401678017,56.76365239512039,58.02146184408258
42,20.0,Male,5.912243408249393,52.055418769428584,68.74062413991747
43,21.0,Male,2.588318985195432,70.09637258030186,54.28583652608766
44,28.0,Male,6.385372135509387,39.62168770464744,
45,23.0,Male,3.524116128495635,60.99620276133451,
46,21.0,Female,,56.03172402620626,72.97147396505095
47,24.0,Male,4.876332694582475,63.46196750664408,66.7677088953103
48,29.0,Male,6.244656643314185,38.57189488768547,74.64917521500958
49,23.0,Male,2.005960408940635,59.96276470318607,70.63072206703652
50,25.0,Female,3.7864120264415497,57.91607328402871,56.77489477063233
51,24.0,Male,6.902858521181871,40.076587171193985,70.79567055163743
52,22.0,Female,2.7639263046368425,55.80976486298824,52.05580748701952
53,20.0,Male,0.0,75.47201062545562,47.08552885639093
54,22.0,Male,0.11482163704708892,66.71343358887553,43.56434122806529
55,22.0,Male,0.0,55.69669687040228,35.36885191758931
56,25.0,Male,0.0,72.89477852671655,39.354353665513166
57,26.0,Female,3.176721673623035,,59.111990320460436
58,26.0,Male,6.557056165683443,37.91952748342356,77.13619967510341
59,24.0,Male,3.1155414409736544,45.01192903085814,52.559530727424175
60,26.0,Female,4.647054707202864,59.52236090696219,58.97448129879444
61,21.0,Female,3.7800170196727865,37.06303086650874,63.23068585846201
62,27.0,Male,4.01709789087205,40.33693959873344,60.34121830574596
63,25.0,Female,3.663602320510568,53.13882221746858,63.018861485319114
64,22.0,Female,3.6516393113840184,65.22508743966951,57.929904656095026
65,24.0,Female,4.922328199954035,60.78833444564509,64.21564728315224
