581.21727,469.41218,473.59141,446.35157,543.27038,384.92307,587.24059,461.93965,515.95195,487.53148,573.10540,396.99296,483.87914,480.79728,556.68847,nan,491.37859,nan,502.11069,529.14076
444.96904,557.23619,545.07954,525.12472,545.04280,465.81361,493.85549,453.21153,486.60560,526.51777,465.41696,nan,465.64136,457.73972,466.43769,499.36677,nan,511.72078,582.99011,537.10221
490.40822,455.61855,462.64209,584.62273,502.54039,468.15022,509.54577,605.01276,506.00795,530.86016,515.00852,482.38751,442.87409,482.53286,489.55529,529.33116,541.94917,546.55510,514.27937,544.25706
462.28010,562.64341,525.64649,485.09536,524.42591,496.22141,556.58147,575.99084,609.27877,430.17518,427.79431,474.77671,508.00185,543.80845,515.78175,398.88994,484.68980,541.39873,511.50474,538.10056
488.88359,489.96210,509.32807,520.50258,509.91499,505.95043,466.46689,518.87819,nan,556.47420,559.94589,509.25782,481.23575,468.06348,521.17472,503.86700,nan,502.17984,468.99996,534.90160
477.64357,561.22539,520.17458,nan,445.25441,508.46912,537.02782,452.31497,486.68907,501.63073,431.34413,515.75797,542.30803,457.02420,517.52730,434.38583,498.06522,419.21138,556.07089,520.44503
498.76915,461.24192,563.68780,598.35509,407.10091,561.80820,581.38254,516.90058,440.03660,543.16727,490.95398,469.80397,438.49709,527.52687,539.64034,468.82346,526.02882,442.78293,540.09305,502.32836
490.67151,494.91271,543.44431,537.52058,526.47327,506.88506,503.89106,530.91901,511.62473,534.12757,484.49416,378.25811,551.94123,609.34898,522.06822,494.99224,493.17776,494.04729,500.87047,443.89906
474.14528,450.14866,512.43996,485.16794,524.76057,491.26484,549.31676,510.67670,609.53499,405.18195,467.65417,545.07434,626.41629,487.56826,nan,488.68429,566.57286,485.63461,534.00349,484.00992
nan,515.67739,525.15924,564.66129,494.47765,469.13190,528.13805,512.03685,514.03325,496.34436,558.01693,518.47464,nan,555.55283,532.95249,418.62808,530.11596,521.01411,540.54758,552.22210
479.95609,541.20028,471.88473,597.74390,433.40242,411.96557,417.46394,455.47222,444.04423,nan,483.67503,432.86621,555.71915,470.67380,438.15733,543.79195,531.16811,478.25217,570.37700,506.45508
